defined_class	defined_class_label	cell_type	cell_type_label
http://purl.obolibrary.org/obo/GO_0030183	B cell differentiation	http://purl.obolibrary.org/obo/CL_0000236	B cell
http://purl.obolibrary.org/obo/GO_0001923	B-1 B cell differentiation	http://purl.obolibrary.org/obo/CL_0000819	B-1 B cell
http://purl.obolibrary.org/obo/GO_0002337	B-1a B cell differentiation	http://purl.obolibrary.org/obo/CL_0000820	B-1a B cell
http://purl.obolibrary.org/obo/GO_0002338	B-1b B cell differentiation	http://purl.obolibrary.org/obo/CL_0000821	B-1b B cell
http://purl.obolibrary.org/obo/GO_0060020	Bergmann glial cell differentiation	http://purl.obolibrary.org/obo/CL_0000644	Bergmann glial cell
http://purl.obolibrary.org/obo/GO_0002306	CD4-positive gamma-delta intraepithelial T cell differentiation	http://purl.obolibrary.org/obo/CL_0000803	CD4-negative CD8-negative gamma-delta intraepithelial T cell
http://purl.obolibrary.org/obo/GO_0002361	CD4-positive, CD25-positive, alpha-beta regulatory T cell differentiation	http://purl.obolibrary.org/obo/CL_0000792	CD4-positive, CD25-positive, alpha-beta regulatory T cell
http://purl.obolibrary.org/obo/GO_0043367	CD4-positive, alpha-beta T cell differentiation	http://purl.obolibrary.org/obo/CL_0000624	CD4-positive, alpha-beta T cell
http://purl.obolibrary.org/obo/GO_0002301	CD4-positive, alpha-beta intraepithelial T cell differentiation	http://purl.obolibrary.org/obo/CL_0000793	CD4-positive, alpha-beta intraepithelial T cell
http://purl.obolibrary.org/obo/GO_0043374	CD8-positive, alpha-beta T cell differentiation	http://purl.obolibrary.org/obo/CL_0000625	CD8-positive, alpha-beta T cell
http://purl.obolibrary.org/obo/GO_0002308	CD8-positive, alpha-beta cytotoxic T cell differentiation	http://purl.obolibrary.org/obo/CL_0000794	CD8-positive, alpha-beta cytotoxic T cell
http://purl.obolibrary.org/obo/GO_0002300	CD8-positive, alpha-beta intraepithelial T cell differentiation	http://purl.obolibrary.org/obo/CL_0000796	CD8-alpha-beta-positive, alpha-beta intraepithelial T cell
http://purl.obolibrary.org/obo/GO_0002307	CD8-positive, alpha-beta regulatory T cell differentiation	http://purl.obolibrary.org/obo/CL_0000795	CD8-positive, alpha-beta regulatory T cell
http://purl.obolibrary.org/obo/GO_0002305	CD8-positive, gamma-delta intraepithelial T cell differentiation	http://purl.obolibrary.org/obo/CL_0000802	CD8-alpha alpha positive, gamma-delta intraepithelial T cell
http://purl.obolibrary.org/obo/GO_0021870	Cajal-Retzius cell differentiation	http://purl.obolibrary.org/obo/CL_0000695	Cajal-Retzius cell
http://purl.obolibrary.org/obo/GO_1904155	DN2 thymocyte differentiation	http://purl.obolibrary.org/obo/CL_0000806	DN2 thymocyte
http://purl.obolibrary.org/obo/GO_1904156	DN3 thymocyte differentiation	http://purl.obolibrary.org/obo/CL_0000807	DN3 thymocyte
http://purl.obolibrary.org/obo/GO_1904157	DN4 thymocyte differentiation	http://purl.obolibrary.org/obo/CL_0000808	DN4 thymocyte
http://purl.obolibrary.org/obo/GO_0097154	GABAergic neuron differentiation	http://purl.obolibrary.org/obo/CL_0000617	GABAergic neuron
http://purl.obolibrary.org/obo/GO_0060932	His-Purkinje system cell differentiation	http://purl.obolibrary.org/obo/CL_0010007	His-Purkinje system cell
http://purl.obolibrary.org/obo/GO_0061520	Langerhans cell differentiation	http://purl.obolibrary.org/obo/CL_0000453	Langerhans cell
http://purl.obolibrary.org/obo/GO_0033327	Leydig cell differentiation	http://purl.obolibrary.org/obo/CL_0000178	Leydig cell
http://purl.obolibrary.org/obo/GO_0021708	Lugaro cell differentiation	http://purl.obolibrary.org/obo/CL_0011006	Lugaro cell
http://purl.obolibrary.org/obo/GO_0061330	Malpighian tubule stellate cell differentiation	http://purl.obolibrary.org/obo/CL_1000155	Malpighian tubule stellate cell
http://purl.obolibrary.org/obo/GO_0061382	Malpighian tubule tip cell differentiation	http://purl.obolibrary.org/obo/CL_1000182	malpighian tubule tip cell
http://purl.obolibrary.org/obo/GO_1905270	Meynert cell differentiation	http://purl.obolibrary.org/obo/CL_2000056	Meynert cell
http://purl.obolibrary.org/obo/GO_0001865	NK T cell differentiation	http://purl.obolibrary.org/obo/CL_0000814	mature NK T cell
http://purl.obolibrary.org/obo/GO_0003168	Purkinje myocyte differentiation	http://purl.obolibrary.org/obo/CL_0002068	Purkinje myocyte
http://purl.obolibrary.org/obo/GO_0045466	R7 cell differentiation	http://purl.obolibrary.org/obo/CL_0000707	R7 photoreceptor cell
http://purl.obolibrary.org/obo/GO_0045465	R8 cell differentiation	http://purl.obolibrary.org/obo/CL_0000709	R8 photoreceptor cell
http://purl.obolibrary.org/obo/GO_1905275	Rohon-Beard neuron differentiation	http://purl.obolibrary.org/obo/CL_0000247	Rohon-Beard neuron
http://purl.obolibrary.org/obo/GO_0014037	Schwann cell differentiation	http://purl.obolibrary.org/obo/CL_0000218	myelinating Schwann cell
http://purl.obolibrary.org/obo/GO_0060008	Sertoli cell differentiation	http://purl.obolibrary.org/obo/CL_0000216	Sertoli cell
http://purl.obolibrary.org/obo/GO_0030217	T cell differentiation	http://purl.obolibrary.org/obo/CL_0000084	T cell
http://purl.obolibrary.org/obo/GO_0033077	T cell differentiation in thymus	http://purl.obolibrary.org/obo/CL_0000893	thymocyte
http://purl.obolibrary.org/obo/GO_0061470	T follicular helper cell differentiation	http://purl.obolibrary.org/obo/CL_0002038	T follicular helper cell
http://purl.obolibrary.org/obo/GO_0045063	T-helper 1 cell differentiation	http://purl.obolibrary.org/obo/CL_0000545	T-helper 1 cell
http://purl.obolibrary.org/obo/GO_0072539	T-helper 17 cell differentiation	http://purl.obolibrary.org/obo/CL_0000899	T-helper 17 cell
http://purl.obolibrary.org/obo/GO_0045064	T-helper 2 cell differentiation	http://purl.obolibrary.org/obo/CL_0000546	T-helper 2 cell
http://purl.obolibrary.org/obo/GO_0042093	T-helper cell differentiation	http://purl.obolibrary.org/obo/CL_0000492	CD4-positive helper T cell
http://purl.obolibrary.org/obo/GO_0090425	acinar cell differentiation	http://purl.obolibrary.org/obo/CL_0000622	acinar cell
http://purl.obolibrary.org/obo/GO_1903680	acinar cell of sebaceous gland differentiation	http://purl.obolibrary.org/obo/CL_0002140	acinar cell of sebaceous gland
http://purl.obolibrary.org/obo/GO_0061104	adrenal chromaffin cell differentiation	http://purl.obolibrary.org/obo/CL_1000426	chromaffin cell of adrenal gland
http://purl.obolibrary.org/obo/GO_0046632	alpha-beta T cell differentiation	http://purl.obolibrary.org/obo/CL_0000789	alpha-beta T cell
http://purl.obolibrary.org/obo/GO_0002299	alpha-beta intraepithelial T cell differentiation	http://purl.obolibrary.org/obo/CL_0000797	alpha-beta intraepithelial T cell
http://purl.obolibrary.org/obo/GO_0035881	amacrine cell differentiation	http://purl.obolibrary.org/obo/CL_0000561	amacrine cell
http://purl.obolibrary.org/obo/GO_0036305	ameloblast differentiation	http://purl.obolibrary.org/obo/CL_0000059	ameloblast
http://purl.obolibrary.org/obo/GO_0097086	amniotic stem cell differentiation	http://purl.obolibrary.org/obo/CL_0002639	amniotic stem cell
http://purl.obolibrary.org/obo/GO_0035779	angioblast cell differentiation	http://purl.obolibrary.org/obo/CL_0000566	angioblastic mesenchymal cell
http://purl.obolibrary.org/obo/GO_0048913	anterior lateral line nerve glial cell differentiation	http://purl.obolibrary.org/obo/CL_1000239	anterior lateral line nerve glial cell
http://purl.obolibrary.org/obo/GO_0048903	anterior lateral line neuromast hair cell differentiation	http://purl.obolibrary.org/obo/CL_2000034	anterior lateral line neuromast hair cell
http://purl.obolibrary.org/obo/GO_0048905	anterior lateral line neuromast mantle cell differentiation	http://purl.obolibrary.org/obo/CL_2000035	anterior lateral line neuromast mantle cell
http://purl.obolibrary.org/obo/GO_0048906	anterior lateral line neuromast support cell differentiation	http://purl.obolibrary.org/obo/CL_2000036	anterior lateral line neuromast supporting cell
http://purl.obolibrary.org/obo/GO_0035887	aortic smooth muscle cell differentiation	http://purl.obolibrary.org/obo/CL_0002539	aortic smooth muscle cell
http://purl.obolibrary.org/obo/GO_0060842	arterial endothelial cell differentiation	http://purl.obolibrary.org/obo/CL_1000413	endothelial cell of artery
http://purl.obolibrary.org/obo/GO_0048708	astrocyte differentiation	http://purl.obolibrary.org/obo/CL_0000127	astrocyte
http://purl.obolibrary.org/obo/GO_0055011	atrial cardiac muscle cell differentiation	http://purl.obolibrary.org/obo/CL_0002129	regular atrial cardiac myocyte
http://purl.obolibrary.org/obo/GO_0003167	atrioventricular bundle cell differentiation	http://purl.obolibrary.org/obo/CL_0010005	atrioventricular bundle cell
http://purl.obolibrary.org/obo/GO_0060922	atrioventricular node cell differentiation	http://purl.obolibrary.org/obo/CL_1000410	myocyte of atrioventricular node
http://purl.obolibrary.org/obo/GO_0030221	basophil differentiation	http://purl.obolibrary.org/obo/CL_0000767	basophil
http://purl.obolibrary.org/obo/GO_0060837	blood vessel endothelial cell differentiation	http://purl.obolibrary.org/obo/CL_0000071	blood vessel endothelial cell
http://purl.obolibrary.org/obo/GO_0050873	brown fat cell differentiation	http://purl.obolibrary.org/obo/CL_0000449	brown adipocyte
http://purl.obolibrary.org/obo/GO_0060219	camera-type eye photoreceptor cell differentiation	http://purl.obolibrary.org/obo/CL_0010009	camera-type eye photoreceptor cell
http://purl.obolibrary.org/obo/GO_0060946	cardiac blood vessel endothelial cell differentiation	http://purl.obolibrary.org/obo/CL_0010006	cardiac blood vessel endothelial cell
http://purl.obolibrary.org/obo/GO_0003348	cardiac endothelial cell differentiation	http://purl.obolibrary.org/obo/CL_0010008	cardiac endothelial cell
http://purl.obolibrary.org/obo/GO_0060935	cardiac fibroblast cell differentiation	http://purl.obolibrary.org/obo/CL_0002548	fibroblast of cardiac tissue
http://purl.obolibrary.org/obo/GO_0060950	cardiac glial cell differentiation	http://purl.obolibrary.org/obo/CL_0010020	cardiac glial cell
http://purl.obolibrary.org/obo/GO_0055007	cardiac muscle cell differentiation	http://purl.obolibrary.org/obo/CL_0000746	cardiac muscle cell
http://purl.obolibrary.org/obo/GO_0060379	cardiac muscle cell myoblast differentiation	http://purl.obolibrary.org/obo/CL_0000513	cardiac muscle myoblast
http://purl.obolibrary.org/obo/GO_0060945	cardiac neuron differentiation	http://purl.obolibrary.org/obo/CL_0010022	cardiac neuron
http://purl.obolibrary.org/obo/GO_0060920	cardiac pacemaker cell differentiation	http://purl.obolibrary.org/obo/CL_0002072	nodal myocyte
http://purl.obolibrary.org/obo/GO_0003292	cardiac septum cell differentiation	http://purl.obolibrary.org/obo/CL_2000022	cardiac septum cell
http://purl.obolibrary.org/obo/GO_0010002	cardioblast differentiation	http://purl.obolibrary.org/obo/CL_0002664	cardioblast
http://purl.obolibrary.org/obo/GO_0035051	cardiocyte differentiation	http://purl.obolibrary.org/obo/CL_0002494	cardiocyte
http://purl.obolibrary.org/obo/GO_0021953	central nervous system neuron differentiation	http://purl.obolibrary.org/obo/CL_2000029	central nervous system neuron
http://purl.obolibrary.org/obo/GO_0021701	cerebellar Golgi cell differentiation	http://purl.obolibrary.org/obo/CL_0000119	cerebellar Golgi cell
http://purl.obolibrary.org/obo/GO_0021702	cerebellar Purkinje cell differentiation	http://purl.obolibrary.org/obo/CL_0000121	Purkinje cell
http://purl.obolibrary.org/obo/GO_0021707	cerebellar granule cell differentiation	http://purl.obolibrary.org/obo/CL_0001031	cerebellar granule cell
http://purl.obolibrary.org/obo/GO_0021710	cerebellar stellate cell differentiation	http://purl.obolibrary.org/obo/CL_0010010	cerebellar stellate cell
http://purl.obolibrary.org/obo/GO_0021892	cerebral cortex GABAergic interneuron differentiation	http://purl.obolibrary.org/obo/CL_0010011	cerebral cortex GABAergic interneuron
http://purl.obolibrary.org/obo/GO_0021895	cerebral cortex neuron differentiation	http://purl.obolibrary.org/obo/CL_0010012	cerebral cortex neuron
http://purl.obolibrary.org/obo/GO_0060591	chondroblast differentiation	http://purl.obolibrary.org/obo/CL_0000058	chondroblast
http://purl.obolibrary.org/obo/GO_0002062	chondrocyte differentiation	http://purl.obolibrary.org/obo/CL_0000138	chondrocyte
http://purl.obolibrary.org/obo/GO_0060718	chorionic trophoblast cell differentiation	http://purl.obolibrary.org/obo/CL_0011101	chorionic trophoblast cell
http://purl.obolibrary.org/obo/GO_0060486	club cell differentiation	http://purl.obolibrary.org/obo/CL_0000158	club cell
http://purl.obolibrary.org/obo/GO_0002065	columnar/cuboidal epithelial cell differentiation	http://purl.obolibrary.org/obo/CL_0000075	columnar/cuboidal epithelial cell
http://purl.obolibrary.org/obo/GO_0042675	compound eye cone cell differentiation	http://purl.obolibrary.org/obo/CL_0000718	compound eye cone cell
http://purl.obolibrary.org/obo/GO_0001751	compound eye photoreceptor cell differentiation	http://purl.obolibrary.org/obo/CL_2000019	compound eye photoreceptor cell
http://purl.obolibrary.org/obo/GO_1904390	cone retinal bipolar cell differentiation	http://purl.obolibrary.org/obo/CL_0000752	cone retinal bipolar cell
http://purl.obolibrary.org/obo/GO_0060128	corticotropin hormone secreting cell differentiation	http://purl.obolibrary.org/obo/CL_0000467	adrenocorticotropic hormone secreting cell
http://purl.obolibrary.org/obo/GO_0042688	crystal cell differentiation	http://purl.obolibrary.org/obo/CL_0000392	crystal cell
http://purl.obolibrary.org/obo/GO_0001549	cumulus cell differentiation	http://purl.obolibrary.org/obo/CL_0000711	cumulus cell
http://purl.obolibrary.org/obo/GO_0048774	cyanophore differentiation	http://purl.obolibrary.org/obo/CL_0000747	cyanophore
http://purl.obolibrary.org/obo/GO_0045065	cytotoxic T cell differentiation	http://purl.obolibrary.org/obo/CL_0000910	cytotoxic T cell
http://purl.obolibrary.org/obo/GO_0097028	dendritic cell differentiation	http://purl.obolibrary.org/obo/CL_0000451	dendritic cell
http://purl.obolibrary.org/obo/GO_0061322	disseminated nephrocyte differentiation	http://purl.obolibrary.org/obo/CL_0002524	disseminated nephrocyte
http://purl.obolibrary.org/obo/GO_0071542	dopaminergic neuron differentiation	http://purl.obolibrary.org/obo/CL_0000700	dopaminergic neuron
http://purl.obolibrary.org/obo/GO_0010668	ectodermal cell differentiation	http://purl.obolibrary.org/obo/CL_0000221	ectodermal cell
http://purl.obolibrary.org/obo/GO_0035165	embryonic crystal cell differentiation	http://purl.obolibrary.org/obo/CL_0000715	embryonic crystal cell
http://purl.obolibrary.org/obo/GO_0060956	endocardial cell differentiation	http://purl.obolibrary.org/obo/CL_0002350	endocardial cell
http://purl.obolibrary.org/obo/GO_0035987	endodermal cell differentiation	http://purl.obolibrary.org/obo/CL_0000223	endodermal cell
http://purl.obolibrary.org/obo/GO_0045446	endothelial cell differentiation	http://purl.obolibrary.org/obo/CL_0000115	endothelial cell
http://purl.obolibrary.org/obo/GO_0035645	enteric smooth muscle cell differentiation	http://purl.obolibrary.org/obo/CL_0002504	enteric smooth muscle cell
http://purl.obolibrary.org/obo/GO_1903703	enterocyte differentiation	http://purl.obolibrary.org/obo/CL_0000584	enterocyte
http://purl.obolibrary.org/obo/GO_0035883	enteroendocrine cell differentiation	http://purl.obolibrary.org/obo/CL_0000164	enteroendocrine cell
http://purl.obolibrary.org/obo/GO_0043353	enucleate erythrocyte differentiation	http://purl.obolibrary.org/obo/CL_0000595	enucleate erythrocyte
http://purl.obolibrary.org/obo/GO_0030222	eosinophil differentiation	http://purl.obolibrary.org/obo/CL_0000771	eosinophil
http://purl.obolibrary.org/obo/GO_0009913	epidermal cell differentiation	http://purl.obolibrary.org/obo/CL_0000362	epidermal cell
http://purl.obolibrary.org/obo/GO_0030855	epithelial cell differentiation	http://purl.obolibrary.org/obo/CL_0000066	epithelial cell
http://purl.obolibrary.org/obo/GO_0030218	erythrocyte differentiation	http://purl.obolibrary.org/obo/CL_0000232	erythrocyte
http://purl.obolibrary.org/obo/GO_0048773	erythrophore differentiation	http://purl.obolibrary.org/obo/CL_0000574	erythrophore
http://purl.obolibrary.org/obo/GO_0021755	eurydendroid cell differentiation	http://purl.obolibrary.org/obo/CL_0000253	eurydendroid cell
http://purl.obolibrary.org/obo/GO_0160083	exhausted T cell differentiation	http://purl.obolibrary.org/obo/CL_0011025	exhausted T cell
http://purl.obolibrary.org/obo/GO_0001754	eye photoreceptor cell differentiation	http://purl.obolibrary.org/obo/CL_0000287	eye photoreceptor cell
http://purl.obolibrary.org/obo/GO_0045444	fat cell differentiation	http://purl.obolibrary.org/obo/CL_0000136	adipocyte
http://purl.obolibrary.org/obo/GO_0090077	foam cell differentiation	http://purl.obolibrary.org/obo/CL_0000891	foam cell
http://purl.obolibrary.org/obo/GO_0002316	follicular B cell differentiation	http://purl.obolibrary.org/obo/CL_0000843	follicular B cell
http://purl.obolibrary.org/obo/GO_0002268	follicular dendritic cell differentiation	http://purl.obolibrary.org/obo/CL_0000442	follicular dendritic cell
http://purl.obolibrary.org/obo/GO_0021896	forebrain astrocyte differentiation	http://purl.obolibrary.org/obo/CL_0012000	astrocyte of the forebrain
http://purl.obolibrary.org/obo/GO_0021863	forebrain neuroblast differentiation	http://purl.obolibrary.org/obo/CL_1000042	forebrain neuroblast
http://purl.obolibrary.org/obo/GO_0021879	forebrain neuron differentiation	http://purl.obolibrary.org/obo/CL_0012001	neuron of the forebrain
http://purl.obolibrary.org/obo/GO_0021861	forebrain radial glial cell differentiation	http://purl.obolibrary.org/obo/CL_0013000	forebrain radial glial cell
http://purl.obolibrary.org/obo/GO_0042492	gamma-delta T cell differentiation	http://purl.obolibrary.org/obo/CL_0000798	gamma-delta T cell
http://purl.obolibrary.org/obo/GO_0002304	gamma-delta intraepithelial T cell differentiation	http://purl.obolibrary.org/obo/CL_0000801	gamma-delta intraepithelial T cell
http://purl.obolibrary.org/obo/GO_0061321	garland nephrocyte differentiation	http://purl.obolibrary.org/obo/CL_0000486	garland cell
http://purl.obolibrary.org/obo/GO_0002314	germinal center B cell differentiation	http://purl.obolibrary.org/obo/CL_0000844	germinal center B cell
http://purl.obolibrary.org/obo/GO_0002067	glandular epithelial cell differentiation	http://purl.obolibrary.org/obo/CL_0000150	glandular epithelial cell
http://purl.obolibrary.org/obo/GO_0010001	glial cell differentiation	http://purl.obolibrary.org/obo/CL_0000125	glial cell
http://purl.obolibrary.org/obo/GO_0072008	glomerular mesangial cell differentiation	http://purl.obolibrary.org/obo/CL_1000742	glomerular mesangial cell
http://purl.obolibrary.org/obo/GO_1905962	glutamatergic neuron differentiation	http://purl.obolibrary.org/obo/CL_0000679	glutamatergic neuron
http://purl.obolibrary.org/obo/GO_0030851	granulocyte differentiation	http://purl.obolibrary.org/obo/CL_0000094	granulocyte
http://purl.obolibrary.org/obo/GO_0060014	granulosa cell differentiation	http://purl.obolibrary.org/obo/CL_0000501	granulosa cell
http://purl.obolibrary.org/obo/GO_0003418	growth plate cartilage chondrocyte differentiation	http://purl.obolibrary.org/obo/CL_1000217	growth plate cartilage chondrocyte
http://purl.obolibrary.org/obo/GO_0035315	hair cell differentiation	http://purl.obolibrary.org/obo/CL_0000855	sensory hair cell
http://purl.obolibrary.org/obo/GO_0003293	heart valve cell differentiation	http://purl.obolibrary.org/obo/CL_1000147	cardiac valve cell
http://purl.obolibrary.org/obo/GO_0060217	hemangioblast cell differentiation	http://purl.obolibrary.org/obo/CL_0002418	hemangioblast
http://purl.obolibrary.org/obo/GO_0002244	hematopoietic progenitor cell differentiation	http://purl.obolibrary.org/obo/CL_0008001	hematopoietic precursor cell
http://purl.obolibrary.org/obo/GO_0060218	hematopoietic stem cell differentiation	http://purl.obolibrary.org/obo/CL_0000037	hematopoietic stem cell
http://purl.obolibrary.org/obo/GO_0042386	hemocyte differentiation	http://purl.obolibrary.org/obo/CL_0000387	hemocyte (sensu Arthropoda)
http://purl.obolibrary.org/obo/GO_0061521	hepatic stellate cell differentiation	http://purl.obolibrary.org/obo/CL_0000632	hepatic stellate cell
http://purl.obolibrary.org/obo/GO_0061017	hepatoblast differentiation	http://purl.obolibrary.org/obo/CL_1000488	cholangiocyte
http://purl.obolibrary.org/obo/GO_0070365	hepatocyte differentiation	http://purl.obolibrary.org/obo/CL_0000182	hepatocyte
http://purl.obolibrary.org/obo/GO_0097410	hippocampal interneuron differentiation	http://purl.obolibrary.org/obo/CL_1001569	hippocampal interneuron
http://purl.obolibrary.org/obo/GO_0097432	hippocampal pyramidal neuron differentiation	http://purl.obolibrary.org/obo/CL_1001571	hippocampal pyramidal neuron
http://purl.obolibrary.org/obo/GO_0002327	immature B cell differentiation	http://purl.obolibrary.org/obo/CL_0000816	immature B cell
http://purl.obolibrary.org/obo/GO_0001826	inner cell mass cell differentiation	http://purl.obolibrary.org/obo/CL_2000020	inner cell mass cell
